datum_eerste_toelating,benzine_count,elektriciteit_count,diesel_count,waterstof_count,alcohol_count,lpg_count,cng_count,lng_count
1877-06,0,1,0,0,0,0,0,0
1889-06,0,1,2,0,0,0,0,0
1894-06,1,1,3,0,0,0,0,0
1895-06,2,1,3,0,0,0,0,0
1897-02,3,1,3,0,0,0,0,0
1897-12,4,1,3,0,0,0,0,0
1898-06,6,1,3,1,0,0,0,0
1899-06,12,1,3,1,0,0,0,0
1900-02,13,1,3,1,0,0,0,0
1900-06,18,1,3,1,0,0,0,0
1901-02,19,1,3,1,0,0,0,0
1901-06,23,1,4,1,0,0,0,0
1902-02,24,2,4,1,0,0,0,0
1902-06,32,2,4,1,0,0,0,0
1903-06,45,2,4,1,0,0,0,0
1904-01,47,2,4,1,0,0,0,0
1904-02,48,2,4,1,0,0,0,0
1904-06,65,3,4,1,0,0,0,0
1904-08,66,3,4,1,0,0,0,0
1904-12,67,3,4,1,0,0,0,0
1905-06,71,3,4,1,0,0,0,0
1906-02,76,3,4,1,0,0,0,0
1906-06,83,3,4,2,0,0,0,0
1907-02,86,3,4,2,0,0,0,0
1907-06,93,4,5,2,0,0,0,0
1907-07,96,4,5,2,0,0,0,0
1907-08,97,4,5,2,0,0,0,0
1908-01,98,4,5,2,0,0,0,0
1908-02,99,4,5,2,0,0,0,0
1908-06,106,5,5,2,0,0,0,0
1908-09,107,5,5,2,0,0,0,0
1909-02,111,5,5,2,0,0,0,0
1909-04,112,5,5,2,0,0,0,0
1909-06,124,5,5,2,0,0,0,0
1909-07,125,5,5,2,0,0,0,0
1909-09,126,5,5,2,0,0,0,0
1910-01,127,5,5,2,0,0,0,0
1910-02,134,5,5,2,0,0,0,0
1910-04,135,5,5,2,0,0,0,0
1910-06,149,5,5,3,0,0,0,0
1910-07,150,5,5,3,0,0,0,0
1910-09,153,5,5,3,0,0,0,0
1910-10,154,5,5,3,0,0,0,0
1910-12,155,5,5,3,0,0,0,0
1911-01,156,5,5,3,0,0,0,0
1911-02,166,5,5,3,0,0,0,0
1911-06,190,5,5,3,0,0,0,0
1911-09,191,5,5,3,0,0,0,0
1911-12,192,5,5,3,0,0,0,0
1912-01,193,5,5,3,0,0,0,0
1912-02,205,5,5,3,0,0,0,0
1912-05,206,5,5,3,0,0,0,0
1912-06,237,5,5,3,0,0,0,0
1912-09,239,5,5,3,0,0,0,0
1913-01,241,5,5,3,0,0,0,0
1913-02,252,5,5,3,0,0,0,0
1913-06,302,5,7,4,0,0,0,0
1913-07,303,5,7,4,0,0,0,0
1914-02,326,5,7,4,0,0,0,0
1914-03,327,5,7,4,0,0,0,0
1914-05,328,5,7,4,0,0,0,0
1914-06,380,5,7,4,0,0,0,0
1914-07,382,5,7,4,0,0,0,0
1914-09,385,5,7,4,0,0,0,0
1914-11,386,5,7,4,0,0,0,0
1914-12,389,5,7,4,0,0,0,0
1915-01,390,5,7,4,0,0,0,0
1915-02,403,5,7,4,0,0,0,0
1915-03,404,5,7,4,0,0,0,0
1915-05,405,5,7,4,0,0,0,0
1915-06,427,6,8,4,0,0,0,0
1915-10,428,6,8,4,0,0,0,0
1915-11,429,6,8,4,0,0,0,0
1916-01,431,6,8,4,0,0,0,0
1916-02,435,6,8,4,0,0,0,0
1916-06,451,6,11,4,1,0,0,0
1917-02,454,6,11,4,1,0,0,0
1917-06,488,6,11,4,1,0,0,0
1917-07,491,6,11,4,1,0,0,0
1918-01,492,6,11,4,1,0,0,0
1918-02,497,6,11,4,1,0,0,0
1918-06,515,8,11,4,3,0,0,0
1918-09,516,8,11,4,3,0,0,0
1918-12,517,8,11,4,3,0,0,0
1919-01,519,8,11,4,3,0,0,0
1919-02,527,8,11,4,3,0,0,0
1919-06,577,8,11,4,3,0,0,0
1919-07,578,8,11,4,3,0,0,0
1919-08,579,8,11,4,3,0,0,0
1919-09,581,8,11,4,3,0,0,0
1919-10,582,8,11,4,3,0,0,0
1920-01,583,8,11,4,3,0,0,0
1920-02,595,8,11,4,3,0,0,0
1920-06,657,8,13,4,3,0,0,0
1920-07,658,8,13,4,3,0,0,0
1920-08,659,8,13,4,3,0,0,0
1920-10,660,8,13,4,3,0,0,0
1920-12,661,8,13,4,3,0,0,0
1921-01,672,8,13,4,3,0,0,0
1921-02,687,8,13,4,3,0,0,0
1921-03,688,8,13,4,3,0,0,0
1921-04,690,8,13,4,3,0,0,0
1921-06,737,8,19,5,3,0,0,0
1921-07,739,8,19,5,3,0,0,0
1921-08,740,8,19,5,3,0,0,0
1921-09,741,8,19,5,3,0,0,0
1921-10,742,8,19,5,3,0,0,0
1922-01,743,8,19,5,3,0,0,0
1922-02,763,8,19,5,3,0,0,0
1922-03,765,8,19,5,3,0,0,0
1922-06,823,8,20,5,3,0,0,0
1922-07,825,8,20,5,3,0,0,0
1922-08,827,8,20,5,3,0,0,0
1922-09,831,8,20,5,3,0,0,0
1922-10,833,8,20,5,3,0,0,0
1922-11,835,8,20,5,3,0,0,0
1923-01,838,8,20,5,3,0,0,0
1923-02,854,8,20,5,3,0,0,0
1923-03,859,8,20,5,3,0,0,0
1923-05,863,8,20,5,3,0,0,0
1923-06,939,9,23,5,3,1,0,0
1923-07,943,9,23,5,3,1,0,0
1923-09,947,9,23,5,3,1,0,0
1923-10,949,9,23,5,3,1,0,0
1923-11,951,9,23,5,3,1,0,0
1923-12,953,9,23,5,3,1,0,0
1924-01,959,9,23,5,3,1,0,0
1924-02,977,9,23,5,3,1,0,0
1924-03,978,9,23,5,3,1,0,0
1924-04,979,9,23,5,3,1,0,0
1924-05,982,9,23,5,3,1,0,0
1924-06,1104,9,25,8,4,1,0,0
1924-07,1107,9,25,8,4,1,0,0
1924-09,1112,9,25,8,4,1,0,0
1924-10,1113,9,25,8,4,1,0,0
1924-12,1114,9,25,8,4,1,0,0
1925-01,1121,9,25,8,4,1,0,0
1925-02,1143,9,25,8,4,1,0,0
1925-03,1144,9,25,8,4,1,0,0
1925-04,1146,9,25,8,4,1,0,0
1925-05,1148,9,25,8,4,1,0,0
1925-06,1276,9,30,10,4,1,0,0
1925-07,1283,9,30,10,4,1,0,0
1925-09,1287,9,30,10,4,1,0,0
1925-10,1288,9,30,10,4,1,0,0
1925-12,1289,9,30,10,4,1,0,0
1926-01,1297,9,30,10,4,1,0,0
1926-02,1329,9,30,10,4,1,0,0
1926-03,1331,9,30,10,4,1,0,0
1926-05,1332,9,30,10,4,1,0,0
1926-06,1507,9,34,10,4,1,0,0
1926-07,1513,9,34,10,4,1,0,0
1926-09,1518,9,34,10,4,1,0,0
1926-10,1521,9,34,10,4,1,0,0
1926-11,1523,9,34,10,4,1,0,0
1926-12,1525,9,34,10,4,1,0,0
1927-01,1531,9,34,10,4,1,0,0
1927-02,1563,9,34,10,4,1,0,0
1927-03,1565,9,34,10,4,1,0,0
1927-04,1569,9,34,10,4,1,0,0
1927-05,1574,9,34,10,4,1,0,0
1927-06,1803,9,39,10,4,1,0,0
1927-07,1812,9,39,10,4,1,0,0
1927-08,1815,9,39,10,4,1,0,0
1927-09,1822,9,39,10,4,1,0,0
1927-10,1823,9,39,10,4,1,0,0
1927-11,1825,9,39,10,4,1,0,0
1927-12,1828,9,39,10,4,1,0,0
1928-01,1838,9,39,10,4,1,0,0
1928-02,1919,9,39,10,4,1,0,0
1928-03,1922,9,39,10,4,1,0,0
1928-04,1928,9,39,10,4,1,0,0
1928-05,1930,9,39,10,4,1,0,0
1928-06,2337,9,52,13,4,3,0,0
1928-07,2350,9,52,13,4,3,0,0
1928-08,2351,9,52,13,4,3,0,0
1928-09,2358,9,52,13,4,3,0,0
1928-10,2360,9,52,13,4,3,0,0
1928-11,2364,9,52,13,4,3,0,0
1928-12,2371,9,52,13,4,3,0,0
1929-01,2384,9,52,13,4,3,0,0
1929-02,2496,9,52,14,4,4,0,0
1929-03,2507,9,52,14,4,4,0,0
1929-04,2514,9,52,14,4,4,0,0
1929-05,2519,9,52,14,4,4,0,0
1929-06,3079,9,66,14,4,4,0,0
1929-07,3091,9,66,14,4,4,0,0
1929-08,3095,9,66,14,4,4,0,0
1929-09,3114,9,66,14,4,4,0,0
1929-10,3119,9,66,14,4,4,0,0
1929-11,3121,9,66,14,4,4,0,0
1929-12,3127,9,66,14,4,4,0,0
1930-01,3146,9,66,14,4,4,0,0
1930-02,3276,9,66,14,4,4,0,0
1930-03,3287,9,66,14,4,4,0,0
1930-04,3298,9,66,14,4,4,0,0
1930-05,3316,9,66,14,4,4,0,0
1930-06,3954,9,97,15,6,4,0,0
1930-07,3969,9,97,15,6,4,0,0
1930-08,3973,9,97,15,6,4,0,0
1930-09,3990,9,97,15,6,4,0,0
1930-10,3993,9,97,15,6,4,0,0
1930-11,3996,9,97,15,6,4,0,0
1930-12,4004,9,97,15,6,4,0,0
1931-01,4021,9,97,15,6,4,0,0
1931-02,4149,9,97,15,6,4,0,0
1931-03,4157,9,97,15,6,4,0,0
1931-04,4168,9,97,15,6,4,0,0
1931-05,4173,9,97,15,6,4,0,0
1931-06,4645,9,109,15,6,6,0,0
1931-07,4659,9,109,15,6,6,0,0
1931-08,4664,9,109,15,6,6,0,0
1931-09,4680,9,109,15,6,6,0,0
1931-10,4682,9,109,15,6,6,0,0
1931-11,4688,9,109,15,6,6,0,0
1931-12,4695,9,109,15,6,6,0,0
1932-01,4704,9,109,15,6,6,0,0
1932-02,4753,9,109,15,6,6,0,0
1932-03,4762,9,109,15,6,6,0,0
1932-04,4767,9,109,15,6,6,0,0
1932-05,4772,9,109,15,6,6,0,0
1932-06,5136,9,130,15,6,6,0,0
1932-07,5146,9,130,15,6,6,0,0
1932-08,5147,9,130,15,6,6,0,0
1932-09,5157,9,130,15,6,6,0,0
1932-10,5159,9,130,15,6,6,0,0
1932-11,5160,9,130,15,6,6,0,0
1932-12,5170,9,130,15,6,6,0,0
1933-01,5183,9,130,15,6,6,0,0
1933-02,5222,9,131,15,6,6,0,0
1933-03,5229,9,131,15,6,6,0,0
1933-04,5235,9,131,15,6,6,0,0
1933-05,5239,9,131,15,6,6,0,0
1933-06,5527,9,139,15,6,7,0,0
1933-07,5539,9,139,15,6,7,0,0
1933-08,5542,9,139,15,6,7,0,0
1933-09,5557,9,139,15,6,7,0,0
1933-10,5562,9,139,15,6,7,0,0
1933-11,5569,9,139,15,6,7,0,0
1933-12,5576,9,139,15,6,7,0,0
1934-01,5588,9,139,15,6,7,0,0
1934-02,5638,9,139,15,6,7,0,0
1934-03,5648,9,139,15,6,7,0,0
1934-04,5658,9,139,15,6,7,0,0
1934-05,5662,9,139,15,6,7,0,0
1934-06,6047,9,172,15,7,7,0,0
1934-07,6068,9,172,15,7,7,0,0
1934-08,6075,9,172,15,7,7,0,0
1934-09,6092,9,172,15,7,7,0,0
1934-10,6094,9,172,15,7,7,0,0
1934-11,6098,9,172,15,7,7,0,0
1934-12,6105,9,172,15,7,7,0,0
1935-01,6124,9,172,15,7,7,0,0
1935-02,6165,9,172,15,7,7,0,0
1935-03,6181,9,172,15,7,7,0,0
1935-04,6189,9,172,15,7,7,0,0
1935-05,6199,9,172,15,7,7,0,0
1935-06,6560,9,229,15,7,8,1,0
1935-07,6574,9,229,15,7,8,1,0
1935-08,6581,9,229,15,7,8,1,0
1935-09,6594,9,229,15,7,8,1,0
1935-10,6605,9,229,15,7,8,1,0
1935-11,6611,9,229,15,7,8,1,0
1935-12,6619,9,229,15,7,8,1,0
1936-01,6633,9,229,15,7,8,1,0
1936-02,6693,9,229,15,7,9,1,0
1936-03,6707,9,229,15,7,9,1,0
1936-04,6715,9,229,15,7,9,1,0
1936-05,6728,9,229,15,7,9,1,0
1936-06,7201,9,324,15,8,11,1,0
1936-07,7229,9,324,15,8,11,1,0
1936-08,7238,9,324,15,8,11,1,0
1936-09,7253,9,325,15,8,11,1,0
1936-10,7262,9,325,15,8,11,1,0
1936-11,7270,9,325,15,8,11,1,0
1936-12,7278,9,325,15,8,11,1,0
1937-01,7294,9,325,15,8,11,1,0
1937-02,7368,9,325,15,8,12,1,0
1937-03,7378,9,325,15,8,12,1,0
1937-04,7388,9,325,15,8,12,1,0
1937-05,7401,9,325,15,8,12,1,0
1937-06,7885,9,415,15,9,15,1,0
1937-07,7909,9,415,15,9,15,1,0
1937-08,7915,9,415,15,9,15,1,0
1937-09,7933,9,415,15,9,15,1,0
1937-10,7940,9,415,15,9,15,1,0
1937-11,7952,9,415,15,9,15,1,0
1937-12,7961,9,415,15,9,15,1,0
1938-01,7975,9,415,15,9,15,1,0
1938-02,8041,9,415,15,9,16,1,0
1938-03,8055,9,416,15,9,16,1,0
1938-04,8061,9,416,15,9,16,1,0
1938-05,8072,9,416,15,9,16,1,0
1938-06,8740,9,569,15,9,18,1,0
1938-07,8772,9,569,15,9,18,1,0
1938-08,8779,9,569,15,9,18,1,0
1938-09,8792,9,569,15,9,18,1,0
1938-10,8796,9,569,15,9,18,1,0
1938-11,8798,9,569,15,9,18,1,0
1938-12,8806,9,569,15,9,18,1,0
1939-01,8837,9,569,15,9,18,1,0
1939-02,8915,9,570,15,9,20,1,0
1939-03,8930,9,570,15,9,20,1,0
1939-04,8943,9,570,15,9,20,1,0
1939-05,8954,9,570,15,9,20,1,0
1939-06,9617,9,732,15,10,22,1,0
1939-07,9636,9,732,15,10,22,1,0
1939-08,9644,9,732,15,10,23,1,0
1939-09,9660,9,732,15,10,23,1,0
1939-10,9664,9,732,15,10,23,1,0
1939-11,9671,9,732,15,10,23,1,0
1939-12,9677,9,732,15,10,23,1,0
1940-01,9688,9,732,15,10,23,1,0
1940-02,9749,9,732,15,10,26,1,0
1940-03,9750,9,732,15,10,26,1,0
1940-04,9755,9,732,15,10,26,1,0
1940-05,9760,9,732,15,10,26,1,0
1940-06,10231,9,850,15,10,35,1,0
1940-07,10239,9,850,15,10,35,1,0
1940-08,10242,9,850,15,10,35,1,0
1940-09,10247,9,850,15,10,35,1,0
1940-10,10248,9,850,15,10,35,1,0
1940-12,10254,9,850,15,10,35,1,0
1941-01,10263,9,851,15,10,36,1,0
1941-02,10376,9,851,15,10,42,1,0
1941-03,10381,9,851,15,10,42,1,0
1941-04,10384,9,851,15,10,42,1,0
1941-05,10388,9,851,15,10,42,1,0
1941-06,10825,11,944,15,10,59,1,0
1941-07,10841,11,944,15,10,60,1,0
1941-08,10843,11,944,15,10,60,1,0
1941-09,10860,12,944,15,10,62,1,0
1941-10,10863,12,944,15,10,62,1,0
1941-11,10867,12,944,15,10,62,1,0
1941-12,10877,12,945,15,10,63,1,0
1942-01,10910,12,945,15,10,64,1,0
1942-02,11090,12,947,15,10,67,1,0
1942-03,11106,12,947,15,10,67,1,0
1942-04,11115,12,948,15,10,67,1,0
1942-05,11123,12,948,15,10,67,1,0
1942-06,12363,12,1014,15,10,113,1,1
1942-07,12395,12,1014,15,10,113,1,1
1942-08,12407,12,1014,15,10,114,1,1
1942-09,12461,12,1014,15,10,118,1,1
1942-10,12474,12,1015,15,10,118,1,1
1942-11,12483,12,1015,15,10,119,1,1
1942-12,12502,12,1015,15,10,121,1,1
1943-01,12530,12,1015,15,10,122,1,1
1943-02,12616,12,1015,15,10,123,1,1
1943-03,12630,12,1015,15,10,124,1,1
1943-04,12638,12,1015,15,10,124,1,1
1943-05,12650,12,1015,15,10,124,1,1
1943-06,13963,13,1065,15,12,189,1,1
1943-07,13993,13,1066,15,12,189,1,1
1943-08,14001,13,1066,15,12,189,1,1
1943-09,14039,13,1066,15,12,196,1,1
1943-10,14049,13,1066,15,12,196,1,1
1943-11,14055,13,1066,15,12,196,1,1
1943-12,14065,13,1066,15,12,196,1,1
1944-01,14078,13,1067,15,12,196,1,1
1944-02,14121,13,1068,15,12,198,1,1
1944-03,14133,13,1069,15,12,198,1,1
1944-04,14137,13,1069,15,12,199,1,1
1944-05,14145,13,1069,15,12,199,1,1
1944-06,14884,14,1126,16,12,239,1,1
1944-07,14907,14,1126,16,12,241,1,1
1944-08,14910,14,1126,16,12,241,1,1
1944-09,14937,14,1127,16,12,242,1,1
1944-10,14949,14,1127,16,12,242,1,1
1944-11,14964,14,1127,16,12,245,1,1
1944-12,14989,14,1127,16,12,245,1,1
1945-01,15006,14,1127,16,12,246,1,1
1945-02,15055,14,1128,16,12,247,1,1
1945-03,15061,14,1129,16,12,247,1,1
1945-04,15071,14,1129,16,12,249,1,1
1945-05,15082,14,1129,16,12,249,1,1
1945-06,15521,14,1179,16,12,264,1,1
1945-07,15531,14,1179,16,12,264,1,1
1945-08,15536,14,1179,16,12,264,1,1
1945-09,15542,14,1179,16,12,266,1,1
1945-12,15544,14,1179,16,12,266,1,1
1946-01,15550,14,1179,16,12,266,1,1
1946-02,15624,15,1180,16,12,272,1,1
1946-03,15626,15,1180,16,12,272,1,1
1946-04,15627,15,1180,16,12,272,1,1
1946-06,16135,15,1258,16,13,282,1,1
1946-07,16148,15,1259,16,13,282,1,1
1946-08,16151,15,1259,16,13,282,1,1
1946-09,16171,15,1259,16,13,282,1,1
1946-10,16176,15,1259,16,13,282,1,1
1946-11,16180,15,1259,16,13,282,1,1
1946-12,16187,15,1259,16,13,282,1,1
1947-01,16204,15,1260,16,13,282,1,1
1947-02,16328,15,1262,16,13,284,1,1
1947-03,16332,15,1262,16,13,284,1,1
1947-04,16341,15,1262,16,13,285,1,1
1947-05,16347,15,1262,16,13,285,1,1
1947-06,17159,15,1482,16,14,294,1,1
1947-07,17190,15,1482,16,14,294,1,1
1947-08,17195,15,1482,16,14,294,1,1
1947-09,17217,15,1483,16,14,294,1,1
1947-10,17224,15,1483,16,14,294,1,1
1947-11,17228,15,1483,16,14,294,1,1
1947-12,17236,15,1483,16,14,295,1,1
1948-01,17255,15,1484,16,14,296,1,1
1948-02,17407,15,1484,16,14,301,1,1
1948-03,17417,15,1485,16,14,301,1,1
1948-04,17424,15,1485,16,14,301,1,1
1948-05,17429,15,1485,16,14,301,1,1
1948-06,18694,16,1794,16,15,317,2,2
1948-07,18722,16,1795,16,15,318,2,2
1948-08,18725,16,1795,16,15,318,2,2
1948-09,18748,16,1796,16,15,319,2,2
1948-10,18753,16,1797,16,15,320,2,2
1948-11,18760,16,1797,16,15,320,2,2
1948-12,18772,16,1797,16,15,320,2,2
1949-01,18800,16,1797,16,15,320,2,2
1949-02,18983,16,1799,16,15,328,2,2
1949-03,18990,16,1799,16,15,328,2,2
1949-04,19001,16,1799,16,15,328,2,2
1949-05,19015,16,1799,16,15,328,2,2
1949-06,20168,18,2192,17,15,348,2,2
1949-07,20193,18,2194,17,15,350,2,2
1949-08,20204,18,2194,17,15,351,2,2
1949-09,20238,19,2196,17,15,352,2,2
1949-10,20249,19,2196,17,15,352,2,2
1949-11,20255,19,2196,17,15,352,2,2
1949-12,20266,19,2196,17,15,353,2,2
1950-01,20300,19,2196,17,15,354,2,2
1950-02,20523,20,2200,17,15,370,2,2
1950-03,20536,20,2200,17,15,371,2,2
1950-04,20553,20,2200,17,15,371,2,2
1950-05,20572,20,2200,17,15,371,2,2
1950-06,21949,23,3290,17,16,393,2,2
1950-07,21994,23,3293,17,16,395,2,2
1950-08,22009,23,3294,17,16,395,2,2
1950-09,22051,23,3294,17,16,395,2,2
1950-10,22064,23,3294,17,16,395,2,2
1950-11,22080,23,3294,17,16,395,2,2
1950-12,22087,23,3297,17,16,395,2,2
1951-01,22141,23,3297,17,16,396,2,2
1951-02,22421,23,3299,17,16,413,2,2
1951-03,22452,23,3300,17,16,413,2,2
1951-04,22485,23,3300,17,16,413,2,2
1951-05,22526,23,3300,17,16,413,2,2
1951-06,23907,24,4314,18,17,436,2,2
1951-07,23978,24,4318,18,17,436,2,2
1951-08,24006,24,4318,18,17,437,2,2
1951-09,24056,24,4324,18,17,437,2,2
1951-10,24086,24,4326,18,17,437,2,2
1951-11,24110,24,4327,18,17,437,2,2
1951-12,24139,24,4328,18,17,438,2,2
1952-01,24201,24,4330,18,17,439,2,2
1952-02,24510,24,4337,18,17,457,2,2
1952-03,24562,24,4339,18,17,457,2,2
1952-04,24610,24,4339,18,17,458,2,2
1952-05,24672,24,4340,18,17,458,2,2
1952-06,26211,24,5714,19,21,483,2,2
1952-07,26305,24,5719,19,21,483,2,2
1952-08,26341,24,5745,19,21,483,2,2
1952-09,26438,24,5752,19,21,486,2,2
1952-10,26475,24,5930,19,21,486,2,2
1952-11,26502,24,5932,19,21,486,2,2
1952-12,26549,24,5933,19,21,486,2,2
1953-01,26635,24,5934,19,21,487,2,2
1953-02,27002,24,5937,19,21,501,2,2
1953-03,27084,24,5939,19,21,501,2,2
1953-04,27196,24,5941,19,21,501,2,2
1953-05,27301,24,5946,19,21,501,2,2
1953-06,28938,26,7483,19,22,531,2,2
1953-07,29096,26,7485,19,22,533,2,2
1953-08,29175,26,7487,19,22,534,2,2
1953-09,29276,26,7490,19,22,539,2,2
1953-10,29342,26,7491,19,22,540,2,2
1953-11,29395,26,7493,19,22,540,2,2
1953-12,29438,26,7495,19,22,540,2,2
1954-01,29532,26,7498,19,22,541,2,2
1954-02,29952,26,7502,19,22,569,2,2
1954-03,30083,26,7504,19,22,570,2,2
1954-04,30265,26,7505,19,22,572,2,2
1954-05,30429,26,7505,19,22,572,2,2
1954-06,32251,29,9842,19,24,626,3,3
1954-07,32432,29,9849,19,24,627,3,3
1954-08,32517,29,9852,19,24,627,3,3
1954-09,32643,29,9852,19,24,628,3,3
1954-10,32733,29,9854,19,24,628,3,3
1954-11,32806,29,9854,19,24,628,3,3
1954-12,32912,29,9857,19,24,629,3,3
1955-01,33044,29,9858,19,24,630,3,3
1955-02,33613,29,9866,19,24,681,3,3
1955-03,33847,29,9870,19,24,683,3,3
1955-04,34138,29,9871,19,24,683,3,3
1955-05,34402,29,9873,19,24,684,3,3
1955-06,36866,34,12690,19,26,805,5,3
1955-07,37163,34,12699,19,26,806,5,3
1955-08,37348,34,12702,19,26,806,5,3
1955-09,37536,34,12705,19,26,808,5,3
1955-10,37649,34,12706,19,26,808,5,3
1955-11,37738,34,12708,19,26,809,5,3
1955-12,37836,34,12709,19,26,810,5,3
1956-01,38005,34,12711,19,26,811,5,3
1956-02,38736,34,12719,19,26,871,5,3
1956-03,39009,34,12723,19,26,871,5,3
1956-04,39285,34,12726,19,26,871,5,3
1956-05,39575,34,12728,19,26,872,5,3
1956-06,42315,35,15957,19,29,1027,7,3
1956-07,42564,35,15963,19,29,1032,7,3
1956-08,42734,35,15967,19,29,1034,7,3
1956-09,42878,35,15970,19,29,1037,7,3
1956-10,42988,35,15975,19,29,1038,7,3
1956-11,43099,35,15979,19,29,1041,7,3
1956-12,43179,35,15980,19,29,1043,7,3
1957-01,43332,35,15985,19,29,1043,7,3
1957-02,43957,35,15994,19,29,1098,7,3
1957-03,44193,36,16000,19,29,1099,7,3
1957-04,44432,36,16002,19,29,1101,7,3
1957-05,44670,36,16005,19,29,1104,7,3
1957-06,46831,41,19200,19,29,1247,9,3
1957-07,47064,41,19205,19,29,1255,9,3
1957-08,47203,41,19209,19,29,1256,9,3
1957-09,47348,41,19212,19,29,1263,9,3
1957-10,47443,41,19216,19,29,1265,9,3
1957-11,47537,41,19219,19,29,1267,9,3
1957-12,47622,41,19224,19,29,1268,9,3
1958-01,47775,41,19228,19,29,1270,9,3
1958-02,48461,41,19232,19,29,1324,9,3
1958-03,48572,41,19237,19,29,1328,9,3
1958-04,48699,41,19242,19,29,1329,9,3
1958-05,48856,41,19247,19,29,1332,9,3
1958-06,50798,45,23232,20,31,1433,9,3
1958-07,50982,45,23239,20,31,1437,9,3
1958-08,51079,45,23245,20,31,1437,9,3
1958-09,51223,45,23249,20,31,1438,9,3
1958-10,51319,45,23254,20,31,1441,9,3
1958-11,51401,45,23261,20,31,1444,9,3
1958-12,51494,45,23264,20,31,1444,9,3
1959-01,51639,45,23270,20,31,1449,9,3
1959-02,52445,45,23281,20,31,1528,9,3
1959-03,52606,46,23285,20,31,1531,9,3
1959-04,52771,46,23290,20,31,1536,9,3
1959-05,52977,46,23295,20,31,1542,9,3
1959-06,54982,48,27091,21,32,1635,9,3
1959-07,55218,48,27096,21,32,1638,9,3
1959-08,55324,48,27103,21,32,1640,9,3
1959-09,55491,48,27109,21,32,1645,9,3
1959-10,55614,48,27114,21,32,1649,9,3
1959-11,55718,48,27119,21,32,1654,9,3
1959-12,55813,48,27122,21,32,1659,9,3
1960-01,55983,48,27130,21,32,1664,9,3
